Date,S&P U.S. Treasury Bond Index
2016-06-28,427.47
2016-06-29,426.59
2016-06-30,427.11
2016-07-01,427.79
2016-07-05,429.9
2016-07-06,429.45
2016-07-07,429.59
2016-07-08,429.95
2016-07-11,428.73
2016-07-12,427.19
2016-07-13,428.12
2016-07-14,426.87
2016-07-15,425.67
2016-07-18,425.87
2016-07-19,426.4
2016-07-20,425.88
2016-07-21,426.19
2016-07-22,426.14
2016-07-25,426.04
2016-07-26,426.18
2016-07-27,427.28
2016-07-28,427.35
2016-07-29,428.52
2016-08-01,427.73
2016-08-02,426.95
2016-08-03,426.9
2016-08-04,427.78
2016-08-05,426.05
2016-08-08,426.13
2016-08-09,426.92
2016-08-10,427.69
2016-08-11,426.17
2016-08-12,427.32
2016-08-15,426.58
2016-08-16,426.04
2016-08-17,426.43
2016-08-18,427
2016-08-19,426.11
2016-08-22,427.05
2016-08-23,426.93
2016-08-24,426.85
2016-08-25,426.39
2016-08-26,425.1
2016-08-29,426.68
2016-08-30,426.44
2016-08-31,426.53
2016-09-01,426.55
2016-09-02,425.94
2016-09-06,427.17
2016-09-07,427.19
2016-09-08,425.48
2016-09-09,424.3
2016-09-12,424.52
2016-09-13,423.48
2016-09-14,423.93
2016-09-15,423.87
2016-09-16,424.24
2016-09-19,423.9
2016-09-20,424.23
2016-09-21,424.84
2016-09-22,425.55
2016-09-23,425.63
2016-09-26,426.45
2016-09-27,427.03
2016-09-28,426.83
2016-09-29,427.15
2016-09-30,426.06
2016-10-03,425.79
2016-10-04,424.56
2016-10-05,424.02
2016-10-06,423.36
2016-10-07,423.58
2016-10-11,422.67
2016-10-12,422.75
2016-10-13,423.31
2016-10-14,422.25
2016-10-17,423.04
2016-10-18,423.41
2016-10-19,423.54
2016-10-20,423.45
2016-10-21,423.61
2016-10-24,423.18
2016-10-25,423.29
2016-10-26,422.69
2016-10-27,421.68
2016-10-28,421.68
2016-10-31,422.24
2016-11-01,422.34
2016-11-02,422.98
2016-11-03,422.57
2016-11-04,423.42
2016-11-07,422.38
2016-11-08,421.55
2016-11-09,417.52
2016-11-10,416.05
2016-11-14,414.31
2016-11-15,414.42
2016-11-16,414.96
2016-11-17,413.73
2016-11-18,412.94
2016-11-21,413.16
2016-11-22,413.27
2016-11-23,412.47
2016-11-25,412.64
2016-11-28,413.44
2016-11-29,413.73
2016-11-30,412.24
2016-12-01,411.25
2016-12-02,412.21
2016-12-05,412.13
2016-12-06,412.24
2016-12-07,413.07
2016-12-08,412.15
2016-12-09,410.9
2016-12-12,411.03
2016-12-13,411.12
2016-12-14,409.2
2016-12-15,408.94
2016-12-16,409.12
2016-12-19,410.27
2016-12-20,409.83
2016-12-21,410.31
2016-12-22,410.16
2016-12-23,410.31
2016-12-27,409.96
2016-12-28,410.85
2016-12-29,411.58
2016-12-30,412.06
2017-01-03,412.17
2017-01-04,412.47
2017-01-05,414.14
2017-01-06,412.91
2017-01-09,413.91
2017-01-10,413.85
2017-01-11,414.11
2017-01-12,414.18
2017-01-13,413.55
2017-01-17,414.92
2017-01-18,413.15
2017-01-19,412.45
2017-01-20,412.61
2017-01-23,413.92
2017-01-24,412.96
2017-01-25,411.76
2017-01-26,412.2
2017-01-27,412.5
2017-01-30,412.38
2017-01-31,413.13
2017-02-01,412.61
2017-02-02,412.66
2017-02-03,412.71
2017-02-06,413.82
2017-02-07,414.28
2017-02-08,415.49
2017-02-09,414.16
2017-02-10,414
2017-02-13,413.62
2017-02-14,412.66
2017-02-15,412.07
2017-02-16,413.06
2017-02-17,413.73
2017-02-21,413.59
2017-02-22,413.94
2017-02-23,414.5
2017-02-24,415.7
2017-02-27,414.81
2017-02-28,414.81
2017-03-01,412.82
2017-03-02,412.25
2017-03-03,412.5
2017-03-06,412.31
2017-03-07,411.84
2017-03-08,411.1
2017-03-09,410.33
2017-03-10,410.76
2017-03-13,410.17
2017-03-14,410.54
2017-03-15,412.41
2017-03-16,411.82
2017-03-17,412.44
2017-03-20,413.11
2017-03-21,414.02
2017-03-22,414.41
2017-03-23,414.22
2017-03-24,414.42
2017-03-27,415.03
2017-03-28,414.19
2017-03-29,414.97
2017-03-30,414.21
2017-03-31,414.69
2017-04-03,415.96
2017-04-04,415.46
2017-04-05,415.98
2017-04-06,415.81
2017-04-07,414.96
2017-04-10,415.47
2017-04-11,416.72
2017-04-12,417.46
2017-04-13,418.02
2017-04-17,417.72
2017-04-18,419.28
2017-04-19,418.58
2017-04-20,418.08
2017-04-21,418.2
2017-04-24,417.57
2017-04-25,416.24
2017-04-26,416.88
2017-04-27,417.05
2017-04-28,417.24
2017-05-01,416.5
2017-05-02,417.11
2017-05-03,416.72
2017-05-04,416.16
2017-05-05,416.23
2017-05-08,415.64
2017-05-09,415.48
2017-05-10,415.35
2017-05-11,415.52
2017-05-12,416.7
2017-05-15,416.46
2017-05-16,416.8
2017-05-17,418.78
2017-05-18,418.65
2017-05-19,418.68
2017-05-22,418.46
2017-05-23,417.66
2017-05-24,418.36
2017-05-25,418.4
2017-05-26,418.52
2017-05-30,419.18
2017-05-31,419.39
2017-06-01,419.29
2017-06-02,420.5
2017-06-05,419.9
2017-06-06,420.64
2017-06-07,420.04
2017-06-08,419.7
2017-06-09,419.4
2017-06-12,419.4
2017-06-13,419.41
2017-06-14,420.93
2017-06-15,420.52
2017-06-16,420.8
2017-06-19,420.25
2017-06-20,421.08
2017-06-21,421.18
2017-06-22,421.45
2017-06-23,421.47
2017-06-26,421.81
2017-06-27,420.56
2017-06-28,420.47
2017-06-29,419.61
2017-06-30,419.09
2017-07-03,418.31
2017-07-05,418.59
2017-07-06,417.95
2017-07-07,417.54
2017-07-10,417.86
2017-07-11,418.2
2017-07-12,419.03
2017-07-13,418.48
2017-07-14,418.8
2017-07-17,419.13
2017-07-18,420.06
2017-07-19,420.02
2017-07-20,420.21
2017-07-21,420.73
2017-07-24,420.36
2017-07-25,418.91
2017-07-26,419.61
2017-07-27,419.18
2017-07-28,419.73
2017-07-31,419.81
2017-08-01,420.56
2017-08-02,420.42
2017-08-03,421.48
2017-08-04,420.55
2017-08-07,420.74
2017-08-08,420.47
2017-08-09,420.99
2017-08-10,421.94
2017-08-11,422.26
2017-08-14,421.65
2017-08-15,420.93
2017-08-16,421.45
2017-08-17,422.37
2017-08-18,422.29
2017-08-21,422.61
2017-08-22,422.05
2017-08-23,422.95
2017-08-24,422.41
2017-08-25,422.8
2017-08-28,423.01
2017-08-29,423.56
2017-08-30,423.34
2017-08-31,423.73
2017-09-01,422.85
2017-09-05,424.87
2017-09-06,424.12
2017-09-07,425.39
2017-09-08,425.17
2017-09-11,423.7
2017-09-12,423.03
2017-09-13,422.55
2017-09-14,422.7
2017-09-15,422.51
2017-09-18,422.03
2017-09-19,421.76
2017-09-20,421.4
2017-09-21,421.23
2017-09-22,421.65
2017-09-25,422.46
2017-09-26,422.16
2017-09-27,420.77
2017-09-28,420.71
2017-09-29,420.48
2017-10-02,420.3
2017-10-03,420.6
2017-10-04,420.64
2017-10-05,420.15
2017-10-06,419.77
2017-10-10,420.29
2017-10-11,420.44
2017-10-12,420.81
2017-10-13,421.64
2017-10-16,421.21
2017-10-17,421.19
2017-10-18,420.5
2017-10-19,420.87
2017-10-20,419.63
2017-10-23,420
2017-10-24,419.27
2017-10-25,418.88
2017-10-26,418.48
2017-10-27,419.23
2017-10-30,420.31
2017-10-31,420.12
2017-11-01,420.36
2017-11-02,420.84
2017-11-03,421.1
2017-11-06,421.49
2017-11-07,421.69
2017-11-08,421.33
2017-11-09,421.2
2017-11-10,419.72
2017-11-13,419.76
2017-11-14,420.25
2017-11-15,421.31
2017-11-16,420.35
2017-11-17,420.92
2017-11-20,420.61
2017-11-21,420.67
2017-11-22,421.45
2017-11-24,421.11
2017-11-27,421.22
2017-11-28,421.3
2017-11-29,420.33
2017-11-30,419.66
2017-12-01,420.84
2017-12-04,420.68
2017-12-05,420.98
2017-12-06,421.5
2017-12-07,420.9
2017-12-08,420.77
2017-12-11,420.54
2017-12-12,420.4
2017-12-13,421.54
2017-12-14,421.57
2017-12-15,421.61
2017-12-18,420.92
2017-12-19,419.67
2017-12-20,418.72
2017-12-21,419.03
2017-12-22,419.09
2017-12-26,419.4
2017-12-27,420.68
2017-12-28,420.43
2017-12-29,420.85
2018-01-02,419.78
2018-01-03,420.1
2018-01-04,419.88
2018-01-05,419.55
2018-01-08,419.51
2018-01-09,418.24
2018-01-10,418.25
2018-01-11,418.5
2018-01-12,418.4
2018-01-16,418.71
2018-01-17,418.27
2018-01-18,417.41
2018-01-19,416.77
2018-01-22,416.82
2018-01-23,417.5
2018-01-24,416.94
2018-01-25,417.62
2018-01-26,416.82
2018-01-29,416.31
2018-01-30,415.74
2018-01-31,415.95
2018-02-01,414.54
2018-02-02,413.8
2018-02-05,415.69
2018-02-06,414.57
2018-02-07,413.63
2018-02-08,413.87
2018-02-09,413.45
2018-02-12,413.59
2018-02-13,413.97
2018-02-14,412.35
2018-02-15,412.52
2018-02-16,413.1
2018-02-20,412.75
2018-02-21,411.7
2018-02-22,412.15
2018-02-23,413.04
2018-02-26,413.28
2018-02-27,412.72
2018-02-28,413.33
2018-03-01,414.41
2018-03-02,413.41
2018-03-05,413.2
2018-03-06,413.23
2018-03-07,413.19
2018-03-08,413.71
2018-03-09,413.08
2018-03-12,413.75
2018-03-13,414.25
2018-03-14,414.9
2018-03-15,414.81
2018-03-16,414.37
2018-03-19,414.16
2018-03-20,413.57
2018-03-21,413.88
2018-03-22,414.94
2018-03-23,415.12
2018-03-26,414.56
2018-03-27,415.91
2018-03-28,415.94
2018-03-29,416.53
2018-04-02,416.84
2018-04-03,415.9
2018-04-04,415.71
2018-04-05,414.98
2018-04-06,416.29
2018-04-09,416.38
2018-04-10,415.97
2018-04-11,416.28
2018-04-12,415.29
2018-04-13,415.47
2018-04-16,415.4
2018-04-17,415.62
2018-04-18,414.56
2018-04-19,413.85
2018-04-20,413
2018-04-23,412.89
2018-04-24,412.58
2018-04-25,412.05
2018-04-26,412.74
2018-04-27,413.33
2018-04-30,413.61
2018-05-01,413.15
2018-05-02,413.22
2018-05-03,413.75
2018-05-04,413.83
2018-05-07,413.77
2018-05-08,413.5
2018-05-09,412.87
2018-05-10,413.48
2018-05-11,413.59
2018-05-14,413.14
2018-05-15,411.83
2018-05-16,411.37
2018-05-17,411.12
2018-05-18,412.12
2018-05-21,412.21
2018-05-22,412.13
2018-05-23,413.23
2018-05-24,413.97
2018-05-25,414.96
2018-05-29,418.02
2018-05-30,416.84
2018-05-31,416.62
2018-06-01,415.7
2018-06-04,414.79
2018-06-05,415.41
2018-06-06,414.39
2018-06-07,415.5
2018-06-08,415.14
2018-06-11,414.9
2018-06-12,414.79
2018-06-13,414.52
2018-06-14,415.3
2018-06-15,415.46
2018-06-18,415.58
2018-06-19,416.26
2018-06-20,415.37
2018-06-21,416.05
2018-06-22,416.08
2018-06-25,416.5
2018-06-26,416.64
2018-06-27,417.73
2018-06-28,417.56
2018-06-29,417.28
2018-07-02,417.09
2018-07-03,417.81
2018-07-05,417.81
2018-07-06,418.2
2018-07-09,417.58
2018-07-10,417.42
2018-07-11,417.91
2018-07-12,417.8
2018-07-13,418.25
2018-07-16,417.8
2018-07-17,417.57
2018-07-18,417.27
2018-07-19,418.04
2018-07-20,417.03
2018-07-23,415.75
2018-07-24,415.99
2018-07-25,415.75
2018-07-26,415.45
2018-07-27,415.76
2018-07-30,415.58
2018-07-31,415.98
2018-08-01,415.26
2018-08-02,415.55
2018-08-03,416.22
2018-08-06,416.38
2018-08-07,415.79
2018-08-08,415.94
2018-08-09,416.8
2018-08-10,417.88
2018-08-13,417.84
2018-08-14,417.49
2018-08-15,418.22
2018-08-16,418.09
2018-08-17,418.25
2018-08-20,419.17
2018-08-21,418.74
2018-08-22,419.27
2018-08-23,419.23
2018-08-24,419.36
2018-08-27,418.76
2018-08-28,418.13
2018-08-29,418.11
2018-08-30,418.56
2018-08-31,418.56
2018-09-04,417.97
2018-09-05,417.88
2018-09-06,418.34
2018-09-07,417.12
2018-09-10,417.4
2018-09-11,416.51
2018-09-12,416.74
2018-09-13,416.76
2018-09-14,416.2
2018-09-17,416.36
2018-09-18,415.25
2018-09-19,414.75
2018-09-20,415.02
2018-09-21,415.09
2018-09-24,414.86
2018-09-25,414.7
2018-09-26,415.51
2018-09-27,415.53
2018-09-28,415.53
2018-10-01,414.88
2018-10-02,415.58
2018-10-03,413.68
2018-10-04,412.97
2018-10-05,412.26
2018-10-09,412.9
2018-10-10,413.01
2018-10-11,414.07
2018-10-12,413.75
2018-10-15,413.87
2018-10-16,413.92
2018-10-17,413.23
2018-10-18,413.52
2018-10-19,413.17
2018-10-22,413.18
2018-10-23,413.76
2018-10-24,415.03
2018-10-25,414.4
2018-10-26,415.45
2018-10-29,415.35
2018-10-30,414.75
2018-10-31,414.11
2018-11-01,414.39
2018-11-02,412.92
2018-11-05,413.29
2018-11-06,413.04
2018-11-07,413
2018-11-08,412.71
2018-11-09,413.75
2018-11-13,414.73
2018-11-14,415.2
2018-11-15,415.28
2018-11-16,416.12
2018-11-19,416.65
2018-11-20,416.56
2018-11-21,416.46
2018-11-23,416.73
2018-11-26,416.42
2018-11-27,416.59
2018-11-28,416.43
2018-11-29,416.95
2018-11-30,417.37
2018-12-03,417.91
2018-12-04,419.37
2018-12-06,420.04
2018-12-07,420.69
2018-12-10,421.02
2018-12-11,420.6
2018-12-12,420.04
2018-12-13,420.08
2018-12-14,420.6
2018-12-17,421.48
2018-12-18,422.26
2018-12-19,423.32
2018-12-20,422.94
2018-12-21,423.15
2018-12-24,424.31
2018-12-26,422.77
2018-12-27,423.29
2018-12-28,424.59
2018-12-31,425.26
2019-01-02,425.96
2019-01-03,428.05
2019-01-04,425.97
2019-01-07,425.36
2019-01-08,424.76
2019-01-09,424.87
2019-01-10,424.46
2019-01-11,425.09
2019-01-14,424.97
2019-01-15,424.66
2019-01-16,424.63
2019-01-17,424.33
2019-01-18,423.55
2019-01-22,424.47
2019-01-23,424.43
2019-01-24,425.22
2019-01-25,424.6
2019-01-28,424.65
2019-01-29,425.38
2019-01-30,425.85
2019-01-31,427.02
2019-02-01,425.89
2019-02-04,425.38
2019-02-05,425.92
2019-02-06,426.11
2019-02-07,426.95
2019-02-08,427.44
2019-02-11,427
2019-02-12,426.66
2019-02-13,426.07
2019-02-14,427
2019-02-15,426.96
2019-02-19,427.52
2019-02-20,427.33
2019-02-21,426.38
2019-02-22,427.16
2019-02-25,426.93
2019-02-26,427.6
2019-02-27,426.56
2019-02-28,426
2019-03-01,424.94
2019-03-04,425.87
2019-03-05,426.03
2019-03-06,426.68
2019-03-07,427.63
2019-03-08,428.06
2019-03-11,427.79
2019-03-12,428.62
2019-03-13,428.48
2019-03-14,427.93
2019-03-15,428.69
2019-03-18,428.56
2019-03-19,428.32
2019-03-20,430.05
2019-03-21,430.03
2019-03-22,432.22
2019-03-25,432.87
2019-03-26,432.77
2019-03-27,433.76
2019-03-28,433.87
2019-03-29,433.57
2019-04-01,431.72
2019-04-02,432.14
2019-04-03,431.19
2019-04-04,431.47
2019-04-05,431.59
2019-04-08,431.27
2019-04-09,431.71
2019-04-10,432.19
2019-04-11,431.46
2019-04-12,430.34
2019-04-15,430.74
2019-04-16,429.97
2019-04-17,430
2019-04-18,430.81
2019-04-22,430.34
2019-04-23,430.78
2019-04-24,431.85
2019-04-25,431.6
2019-04-26,432.29
2019-04-29,431.75
2019-04-30,432.42
2019-05-01,432.43
2019-05-02,431.65
2019-05-03,432.02
2019-05-06,432.69
2019-05-07,433.64
2019-05-08,433.09
2019-05-09,433.76
2019-05-10,433.57
2019-05-13,435.1
2019-05-14,434.74
2019-05-15,435.66
2019-05-16,435.13
2019-05-17,435.34
2019-05-20,434.97
2019-05-21,434.56
2019-05-22,435.41
2019-05-23,437.09
2019-05-24,437.04
2019-05-28,438.22
2019-05-29,438.38
2019-05-30,439.49
2019-05-31,441.58
2019-06-03,443.03
2019-06-04,441.78
2019-06-05,441.61
2019-06-06,441.56
2019-06-07,442.76
2019-06-10,441.47
2019-06-11,441.43
2019-06-12,441.98
2019-06-13,442.65
2019-06-14,442.85
2019-06-17,442.9
2019-06-18,443.42
2019-06-19,444.33
2019-06-20,444.74
2019-06-21,443.52
2019-06-24,444.65
2019-06-25,445.09
2019-06-26,443.92
2019-06-27,444.77
2019-06-28,444.87
2019-07-01,444.5
2019-07-02,445.44
2019-07-03,446.07
2019-07-05,444.04
2019-07-08,443.95
2019-07-09,443.74
2019-07-10,443.95
2019-07-11,442.38
2019-07-12,442.65
2019-07-15,443.38
2019-07-16,442.79
2019-07-17,444.24
2019-07-18,444.8
2019-07-19,444.24
2019-07-22,444.45
2019-07-23,443.89
2019-07-24,444.31
2019-07-25,443.63
2019-07-26,443.76
2019-07-29,443.99
2019-07-30,444.22
2019-07-31,444.86
2019-08-01,448.08
2019-08-02,448.91
2019-08-05,451.69
2019-08-06,452.42
2019-08-07,452.52
2019-08-08,452.54
2019-08-09,452.09
2019-08-12,454.55
2019-08-13,453.47
2019-08-14,456.05
2019-08-15,458.03
2019-08-16,457.23
2019-08-19,455.48
2019-08-20,456.89
2019-08-21,455.85
2019-08-22,454.99
2019-08-23,457.29
2019-08-26,456.84
2019-08-27,458.52
2019-08-28,458.72
2019-08-29,458.06
2019-08-30,458.2
2019-09-03,458.8
2019-09-04,459.35
2019-09-05,456.6
2019-09-06,457.21
2019-09-09,455.11
2019-09-10,452.65
2019-09-11,452.4
2019-09-12,451.52
2019-09-13,448.63
2019-09-16,450.2
2019-09-17,451.02
2019-09-18,451.28
2019-09-19,451.48
2019-09-20,453.21
2019-09-23,453.58
2019-09-24,455.29
2019-09-25,453.13
2019-09-26,453.91
2019-09-27,454.39
2019-09-30,454.81
2019-10-01,455.73
2019-10-02,456.6
2019-10-03,458.3
2019-10-04,458.96
2019-10-07,457.8
2019-10-08,458.43
2019-10-09,457.56
2019-10-10,455.48
2019-10-11,453.59
2019-10-15,452.96
2019-10-16,453.47
2019-10-17,453.21
2019-10-18,453.44
2019-10-21,452.38
2019-10-22,453.07
2019-10-23,453.16
2019-10-24,453.03
2019-10-25,452.28
2019-10-28,451.31
2019-10-29,451.44
2019-10-30,453.07
2019-10-31,455.11
2019-11-01,454.52
2019-11-04,453
2019-11-05,451.45
2019-11-06,452.33
2019-11-07,449.85
2019-11-08,449.39
2019-11-12,450.1
2019-11-13,450.98
2019-11-14,452.42
2019-11-15,452.11
2019-11-18,452.62
2019-11-19,453.3
2019-11-20,454.56
2019-11-21,453.75
2019-11-22,453.73
2019-11-25,454.07
2019-11-26,454.77
2019-11-27,454.07
2019-11-29,454.03
2019-12-02,452.79
2019-12-03,455.5
2019-12-04,454.21
2019-12-05,453.57
2019-12-06,452.69
2019-12-09,453
2019-12-10,452.72
2019-12-11,453.84
2019-12-12,451.61
2019-12-13,453.32
2019-12-16,452.12
2019-12-17,452.11
2019-12-18,451.26
2019-12-19,451.49
2019-12-20,451.54
2019-12-23,451.28
2019-12-24,451.93
2019-12-26,452.14
2019-12-27,452.64
2019-12-30,452.49
2019-12-31,451.62
2020-01-02,452.76
2020-01-03,454.69
2020-01-06,454.21
2020-01-07,453.73
2020-01-08,452.94
2020-01-09,453.17
2020-01-10,454.04
2020-01-13,453.7
2020-01-14,454.37
2020-01-15,455.17
2020-01-16,454.69
2020-01-17,454.03
2020-01-21,455.48
2020-01-22,455.77
2020-01-23,456.59
2020-01-24,457.65
2020-01-27,459.78
2020-01-28,458.74
2020-01-29,460.19
2020-01-30,460.33
2020-01-31,461.89
2020-02-03,461.66
2020-02-04,459.77
2020-02-05,458.41
2020-02-06,458.79
2020-02-07,460.32
2020-02-10,460.95
2020-02-11,460.18
2020-02-12,459.46
2020-02-13,459.81
2020-02-14,460.34
2020-02-18,461.29
2020-02-19,461.21
2020-02-20,462.26
2020-02-21,463.57
2020-02-24,466.13
2020-02-25,467.16
2020-02-26,466.74
2020-02-27,468.5
2020-02-28,472.45
2020-03-02,471.52
2020-03-03,475.23
2020-03-04,474.32
2020-03-05,477.44
2020-03-06,482.67
2020-03-09,486.31
2020-03-10,479.47
2020-03-11,478.05
2020-03-12,476.77
2020-03-13,473.71
2020-03-16,481.1
2020-03-17,473.05
2020-03-18,468.06
2020-03-19,468.7
2020-03-20,477.15
2020-03-23,482.44
2020-03-24,480.73
2020-03-25,480.57
2020-03-26,481.77
2020-03-27,485.1
2020-03-30,484.56
2020-03-31,484.34
2020-04-01,485.89
2020-04-02,486.4
2020-04-03,486.74
2020-04-06,485.67
2020-04-07,484.88
2020-04-08,484.04
2020-04-09,484.66
2020-04-13,483.77
2020-04-14,484.15
2020-04-15,487.36
2020-04-16,488.41
2020-04-17,486.86
2020-04-20,487.91
2020-04-21,489.28
2020-04-22,488
2020-04-23,488.56
2020-04-24,488.8
2020-04-27,486.65
2020-04-28,488.2
2020-04-29,487.82
2020-04-30,486.75
2020-05-01,487.37
2020-05-04,487.16
2020-05-05,486.55
2020-05-06,484.95
2020-05-07,487.28
2020-05-08,485.8
2020-05-11,484.77
2020-05-12,486
2020-05-13,486.8
2020-05-14,487.8
2020-05-15,487.48
2020-05-18,484.91
2020-05-19,485.64
2020-05-20,485.84
2020-05-21,486.15
2020-05-22,486.6
2020-05-26,485.5
2020-05-27,485.37
2020-05-28,485.03
2020-05-29,485.95
2020-06-01,485.41
2020-06-02,484.91
2020-06-03,483.09
2020-06-04,481.5
2020-06-05,480.22
2020-06-08,480.63
2020-06-09,482.11
2020-06-10,484.29
2020-06-11,486.04
2020-06-12,485
2020-06-15,485.05
2020-06-16,483.65
2020-06-17,484.05
2020-06-18,485.12
2020-06-19,485.18
2020-06-22,485.18
2020-06-23,484.63
2020-06-24,485.76
2020-06-25,485.95
2020-06-26,487.19
2020-06-29,487.17
2020-06-30,486.62
2020-07-01,486.2
2020-07-02,486.5
2020-07-06,486
2020-07-07,487.49
2020-07-08,487.02
2020-07-09,488.66
2020-07-10,487.93
2020-07-13,488.41
2020-07-14,488.49
2020-07-15,488.11
2020-07-16,488.64
2020-07-17,488.4
2020-07-20,488.69
2020-07-21,488.9
2020-07-22,489.14
2020-07-23,490.18
2020-07-24,490.16
2020-07-27,489.63
2020-07-28,490.58
2020-07-29,490.67
2020-07-30,491.48
2020-07-31,491.48
2020-08-03,491.1
2020-08-04,492.26
2020-08-05,491.11
2020-08-06,491.66
2020-08-07,490.81
2020-08-10,490.37
2020-08-11,488.88
2020-08-12,487.75
2020-08-13,486.56
2020-08-14,486.38
2020-08-17,486.8
2020-08-18,487.61
2020-08-19,486.96
2020-08-20,487.99
2020-08-21,488.5
2020-08-24,488.15
2020-08-25,487.35
2020-08-26,487.01
2020-08-27,485.25
2020-08-28,485.5
2020-08-31,486.18
2020-09-01,487.49
2020-09-02,488.38
2020-09-03,488.79
2020-09-04,486.38
2020-09-08,487.26
2020-09-09,486.97
2020-09-10,487.52
2020-09-11,487.84
2020-09-14,487.79
2020-09-15,487.57
2020-09-16,487.26
2020-09-17,487.54
2020-09-18,487.1
2020-09-21,487.74
2020-09-22,487.72
2020-09-23,487.86
2020-09-24,488.2
2020-09-25,488.29
2020-09-28,488.1
2020-09-29,488.28
2020-09-30,487.2
2020-10-01,487.42
2020-10-02,486.91
2020-10-05,484.59
2020-10-06,485.27
2020-10-07,484.3
2020-10-08,485.02
2020-10-09,484.78
2020-10-13,486.17
2020-10-14,486.38
2020-10-15,486.16
2020-10-16,485.8
2020-10-19,485.34
2020-10-20,484.38
2020-10-21,483.92
2020-10-22,482.66
2020-10-23,483.27
2020-10-26,484.4
2020-10-27,485.2
2020-10-28,485.31
2020-10-29,484.05
2020-10-30,482.91
2020-11-02,483.63
2020-11-03,482.94
2020-11-04,485.65
2020-11-05,485.83
2020-11-06,484.35
2020-11-09,481.73
2020-11-10,480.94
2020-11-12,483.39
2020-11-13,483.1
2020-11-16,482.89
2020-11-17,483.74
2020-11-18,483.91
2020-11-19,484.48
2020-11-20,485.4
2020-11-23,484.87
2020-11-24,483.96
2020-11-25,483.74
2020-11-27,484.78
2020-11-30,484.75
2020-12-01,482.88
2020-12-02,482.07
2020-12-03,483.1
2020-12-04,481.4
2020-12-07,482.58
2020-12-08,483.05
2020-12-09,482.6
2020-12-10,483.67
2020-12-11,484.25
2020-12-14,484.03
2020-12-15,483.65
2020-12-16,483.36
2020-12-17,483.01
2020-12-18,482.7
2020-12-21,483.12
2020-12-22,483.73
2020-12-23,482.98
2020-12-24,483.42
2020-12-28,483.48
2020-12-29,483.39
2020-12-30,483.62
2020-12-31,483.85
2021-01-04,483.9
2021-01-05,483.01
2021-01-06,480.61
2021-01-07,479.51
2021-01-08,478.88
2021-01-11,478.55
2021-01-12,478.49
2021-01-13,479.7
2021-01-14,478.81
2021-01-15,479.43
2021-01-19,479.87
2021-01-20,479.96
2021-01-21,479.35
2021-01-22,479.68
2021-01-25,481.05
2021-01-26,480.9
2021-01-27,481.25
2021-01-28,480.53
2021-01-29,479.98
2021-02-01,480.2
2021-02-02,479.41
2021-02-03,478.42
2021-02-04,478.21
2021-02-05,477.34
2021-02-08,477.67
2021-02-09,477.78
2021-02-10,478.6
2021-02-11,478.09
2021-02-12,476.72
2021-02-16,474.75
2021-02-17,475.28
2021-02-18,475.07
2021-02-19,473.61
2021-02-22,472.87
2021-02-23,472.81
2021-02-24,472.06
2021-02-25,468.51
2021-02-26,472.27
2021-03-01,471.27
2021-03-02,471.64
2021-03-03,470.1
2021-03-04,469.03
2021-03-05,468.92
2021-03-08,467.76
2021-03-09,469.24
2021-03-10,469.71
2021-03-11,469.27
2021-03-12,466.83
2021-03-15,467.41
2021-03-16,467.22
2021-03-17,466.78
2021-03-18,465.34
2021-03-19,465.63
2021-03-22,466.79
2021-03-23,468
2021-03-24,468.53
2021-03-25,467.97
2021-03-26,467.25
2021-03-29,466.33
2021-03-30,466.54
2021-03-31,466.01
2021-04-01,467.38
2021-04-02,466.43
2021-04-05,466.76
2021-04-06,467.96
2021-04-07,467.47
2021-04-08,468.44
2021-04-09,467.84
2021-04-12,467.67
2021-04-13,468.7
2021-04-14,468.34
2021-04-15,470.2
2021-04-16,469.33
2021-04-19,469.15
2021-04-20,469.91
2021-04-21,470.08
2021-04-22,470.41
2021-04-23,470.04
2021-04-26,469.84
2021-04-27,468.77
2021-04-28,469.09
2021-04-29,468.73
2021-04-30,469.05
2021-05-03,469.32
2021-05-04,469.91
2021-05-05,470.26
2021-05-06,470.4
2021-05-07,470.27
2021-05-10,469.38
2021-05-11,468.77
2021-05-12,467.33
2021-05-13,467.84
2021-05-14,468.65
2021-05-17,468.39
2021-05-18,468.32
2021-05-19,467.7
2021-05-20,468.83
2021-05-21,468.99
2021-05-24,469.45
2021-05-25,470.65
2021-05-26,470.39
2021-05-27,470.19
2021-05-28,470.01
2021-06-01,469.77
2021-06-02,470.05
2021-06-03,469.34
2021-06-04,471.03
2021-06-07,470.74
2021-06-08,471.57
2021-06-09,472.57
2021-06-10,473.43
2021-06-11,473.01
2021-06-14,472.02
2021-06-15,471.95
2021-06-16,470.63
2021-06-17,472.03
2021-06-18,473.66
2021-06-21,472.24
2021-06-22,472.75
2021-06-23,472.22
2021-06-24,472.29
2021-06-25,471.28
2021-06-28,472.46
